Table_Name,Table_Description,Column_Name,Column_Description,Data_Type,Size,Nullable
CUP003,CUSTOMER_MASTER_FILE,CUBK,BANK_NUMBER,NUMERIC,,Y
CUP003,CUSTOMER_MASTER_FILE,CUNBR,CUSTOMER_NUMBER,CHARACTER,10,Y
CUP003,CUSTOMER_MASTER_FILE,CUSTAT,RECORD_STATUS,CHARACTER,1,N
CUP003,CUSTOMER_MASTER_FILE,CUALT,ALTERNATE_NAME_ADDRESS_FLAG,CHARACTER,1,N
CUP003,CUSTOMER_MASTER_FILE,CUNA1,NAME_ADDRESS_LINE_1,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUNA2,NAME_ADDRESS_LINE_2,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUNA3,NAME_ADDRESS_LINE_3,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUNA4,NAME_ADDRESS_LINE_4,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUNA5,NAME_ADDRESS_LINE_5,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUNA6,NAME_ADDRESS_LINE_6,CHARACTER,40,Y
CUP003,CUSTOMER_MASTER_FILE,CUZIP,ZIP_CODE,NUMERIC,,N
CUP003,CUSTOMER_MASTER_FILE,CUZIP2,ZIP_CODE_SUFFIX,NUMERIC,,N
CUP003,CUSTOMER_MASTER_FILE,CUZIP3,ZIP_CODE_ROUTE_NUMBER,CHARACTER,2,Y
CUP003,CUSTOMER_MASTER_FILE,CUZIP4,ZIP_CODE_CHECK_DIGIT,CHARACTER,1,Y
CUP003,CUSTOMER_MASTER_FILE,CUSHRT,SHORT_NAME,CHARACTER,18,Y
CUP003,CUSTOMER_MASTER_FILE,CUSSNR,SOCIAL_SECURITY_NUMBER,DECIMAL,,Y
CUP003,CUSTOMER_MASTER_FILE,CUSSTY,TAX_ID_NUMBER_FLAG,CHARACTER,1,Y
CUP003,CUSTOMER_MASTER_FILE,CUCLPH,PHONE_NUMBER_CELLULAR,DECIMAL,,Y
CUP003,CUSTOMER_MASTER_FILE,CUHMPH,PHONE_NUMBER_HOME,DECIMAL,,Y
